



















flowercoin version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 07/22/14 12:42:18
Default data directory /root/.flowercoin
Used data directory /root/.flowercoin
dbenv.open LogDir=/root/.flowercoin/database ErrorFile=/root/.flowercoin/db.log
Bound to [::]:32821
Bound to 0.0.0.0:32821
Loading block index...
Opening LevelDB in /root/.flowercoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4, nTime=1405872000, nBits=1e0fffff, nNonce=4300334, vtx=1, vchBlockSig=)
  Coinbase(hash=82f41e8923, nTime=1405872000, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a04434f494e)
    CTxOut(empty)
  vMerkleTree: 82f41e8923 
block.GetHash() == 00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949
block.hashMerkleRoot == 82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4
block.nTime = 1405872000 
block.nNonce = 4300334 
CBlock(hash=00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4, nTime=1405872000, nBits=1e0fffff, nNonce=4300334, vtx=1, vchBlockSig=)
  Coinbase(hash=82f41e8923, nTime=1405872000, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a04434f494e)
    CTxOut(empty)
  vMerkleTree: 82f41e8923 
SetBestChain: new best=00000af84a5307ad45ea  height=0  trust=1048577  blocktrust=1048577  date=07/20/14 16:00:00
ResetSyncCheckpoint: sync-checkpoint reset to 00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949
 block index              13ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
socket recv error 110
disconnecting node 117.156.4.153:61431
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
AddToWallet 32dd3bb87d  new
SetBestChain: new best=000000050eac25b1f2c9  height=88  trust=93323353  blocktrust=1048577  date=07/22/14 13:33:35
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 4ms
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=getinfo
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
Flushed 1 addresses to peers.dat  5ms
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connection timeout
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.6hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connection timeout
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.7hrs
